latitude,longitude,City,Country,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
39.48,62.91,Seydi,TM,44.8,67,99,11.36
69.7,170.31,Pevek,RU,-23.1,89,0,5.59
47.67,-52.73,Torbay,CA,27.7,63,75,21.92
-33.93,18.42,Cape Town,ZA,69.1,82,20,16.11
42.6,-73.97,Albany,US,37.63,80,90,9.17
22.08,-159.32,Kapaa,US,65.43,60,90,31.09
55.1,-105.28,La Ronge,CA,21.2,73,90,16.11
-36.83,175.7,Whitianga,NZ,57.0,93,10,3.51
-34.73,135.87,Port Lincoln,AU,68.59,79,0,9.01
-21.21,-159.78,Avarua,CK,82.4,88,100,16.11
-9.8,-139.03,Atuona,PF,81.32,73,10,16.91
48.81,103.53,Bulgan,MN,24.33,51,27,4.61
32.81,-98.11,Mineral Wells,US,43.9,81,90,11.41
-54.8,-68.3,Ushuaia,AR,58.73,50,75,20.8
-34.53,20.04,Bredasdorp,ZA,71.76,73,35,10.29
-9.66,120.26,Waingapu,ID,82.58,74,100,12.37
41.28,-70.1,Nantucket,US,45.86,75,90,25.28
-53.15,-70.92,Punta Arenas,CL,61.88,39,40,9.17
33.19,-82.53,Avera,US,65.37,64,1,11.41
39.89,4.27,Mahon,ES,57.2,93,14,9.17
60.72,-46.03,Qaqortoq,GL,14.0,43,40,10.29
-8.93,125.41,Airai,TL,67.48,88,100,3.47
54.28,-0.4,Scarborough,GB,37.72,93,72,13.87
38.7,-9.42,Cascais,PT,59.88,82,40,8.05
-24.79,-65.41,Salta,AR,70.36,77,90,8.05
-33.65,115.33,Busselton,AU,60.46,35,15,15.79
13.22,-59.52,Bathsheba,BB,86.0,58,40,24.16
22.93,57.53,Nizwa,OM,65.61,41,87,2.84
62.1,126.7,Berdigestyakh,RU,4.39,93,100,10.33
-33.92,25.57,Port Elizabeth,ZA,69.8,77,0,12.75
65.61,-37.64,Tasiilaq,GL,26.6,58,75,3.36
-0.6,73.08,Hithadhoo,MV,82.58,79,38,16.78
49.92,-109.48,Maple Creek,CA,22.95,90,100,16.53
69.38,178.42,Leningradskiy,RU,-23.71,97,0,7.49
-46.28,169.85,Kaitangata,NZ,52.0,72,0,19.95
-20.41,57.7,Mahebourg,MU,76.62,94,75,6.93
42.1,-79.24,Jamestown,US,35.1,93,90,5.82
-33.02,27.91,East London,ZA,68.0,77,7,5.82
-26.62,-54.13,San Vicente,AR,79.0,99,0,1.01
32.67,-17.1,Ponta do Sol,PT,60.96,77,40,10.29
27.92,96.17,Tezu,IN,56.44,64,0,3.56
-8.84,13.23,Luanda,AO,84.2,70,75,9.17
54.32,-130.32,Prince Rupert,CA,41.0,86,90,6.93
-23.12,-134.97,Rikitea,PF,78.55,77,0,9.48
26.23,-98.58,Ciudad Gustavo Diaz Ordaz,MX,83.39,58,75,18.34
-21.37,55.62,Saint-Joseph,RE,73.58,94,54,4.7
64.52,34.77,Belomorsk,RU,34.56,81,100,18.1
-33.59,26.89,Port Alfred,ZA,68.0,87,6,1.99
22.17,111.79,Chuncheng,CN,64.0,64,100,2.01
28.17,94.77,Along,IN,50.45,88,0,3.6
21.46,-71.14,Cockburn Town,TC,84.2,70,40,13.87
51.38,1.39,Margate,GB,43.57,70,40,21.92
-13.85,136.42,Alyangula,AU,84.2,83,72,1.12
-3.6,30.5,Mabamba,TZ,66.83,81,43,1.66
-31.59,28.78,Mthatha,ZA,62.6,88,84,8.05
-43.3,-65.1,Rawson,AR,74.39,51,0,19.57
60.75,-137.51,Haines Junction,CA,15.49,95,100,3.6
2.82,-60.67,Boa Vista,BR,93.2,34,40,17.22
6.98,35.58,Mizan Teferi,ET,72.05,57,79,5.01
-34.42,19.23,Hermanus,ZA,72.0,82,17,8.01
66.42,112.4,Udachny,RU,-18.4,82,75,6.71
-46.6,168.33,Bluff,NZ,53.01,87,0,5.99
-33.7,-53.46,Chui,UY,72.14,56,88,9.64
12.06,-61.75,Saint George's,GD,84.2,66,40,20.8
41.37,-73.41,Bethel,US,43.63,87,90,5.82
44.95,12.32,Porto Tolle,IT,46.99,87,52,8.14
-46.19,168.86,Mataura,NZ,53.01,87,0,5.99
65.99,57.53,Usinsk,RU,25.7,92,100,24.67
30.33,10.85,Nalut,LY,58.98,22,0,9.37
18.8,110.4,Wanning,CN,68.0,92,98,4.5
-21.2,-175.2,Vaini,TO,78.8,88,40,4.7
-10.45,161.92,Kirakira,SB,78.76,87,74,8.79
-11.96,-40.17,Baixa Grande,BR,91.04,43,50,6.22
70.86,29.09,Berlevag,NO,32.0,95,75,23.04
-6.22,-57.75,Jacareacanga,BR,91.4,63,75,3.36
43.32,145.57,Nemuro,JP,24.01,74,0,22.88
68.75,161.3,Cherskiy,RU,-16.31,53,0,9.75
31.63,-8.01,Marrakesh,MA,73.4,27,1,5.82
-0.74,-90.35,Puerto Ayora,EC,84.2,74,75,18.34
57.05,-135.33,Sitka,US,41.11,93,90,16.11
23.92,-99.28,Graciano Sanchez,MX,82.4,51,75,23.04
-22.97,-42.03,Arraial do Cabo,BR,86.0,66,40,12.75
61.07,50.1,Vizinga,RU,28.31,91,100,12.1
-16.48,-151.75,Faanui,PF,82.06,81,86,16.26
18.43,-65.88,Loiza,PR,83.34,58,40,19.46
35.73,140.83,Hasaki,JP,32.04,54,20,4.7
71.04,27.85,Mehamn,NO,33.8,93,75,10.29
-21.64,-41.05,Sao Joao da Barra,BR,87.04,59,20,4.7
-0.95,122.79,Luwuk,ID,81.43,66,77,9.33
3.07,172.79,Butaritari,KI,84.36,77,84,14.79
-37.62,-73.65,Lebu,CL,73.96,45,0,11.79
-45.87,170.5,Dunedin,NZ,52.0,72,0,20.36
77.48,-69.36,Qaanaaq,GL,-9.67,72,0,3.24
-9.43,159.95,Honiara,SB,78.8,94,40,4.7
-21.36,55.77,Saint-Philippe,RE,73.58,94,91,4.7
18.09,-15.98,Nouakchott,MR,91.4,7,0,14.99
-15.53,167.17,Luganville,VU,74.73,96,100,4.43
-1.46,-48.5,Belem,BR,82.4,78,75,11.41
55.74,-97.86,Thompson,CA,10.4,85,90,9.17
69.22,-51.1,Ilulissat,GL,3.2,77,75,4.7
55.46,-4.63,Ayr,GB,36.03,86,75,26.4
73.51,80.55,Dikson,RU,-18.99,97,9,2.15
56.82,-5.11,Fort William,GB,39.42,86,100,5.99
19.73,-155.09,Hilo,US,65.61,53,1,6.93
71.29,-156.79,Barrow,US,-32.8,94,1,12.75
64.7,43.39,Pinega,RU,33.76,87,100,15.17
61.95,159.23,Evensk,RU,-6.48,48,0,12.88
-10.17,123.58,Kupang,ID,75.2,100,90,2.24
34.64,-120.46,Lompoc,US,60.04,23,1,3.36
-42.88,147.33,Hobart,AU,61.7,93,90,4.7
-35.1,173.78,Kaeo,NZ,54.66,100,1,7.76
7.69,126.55,Kinablangan,PH,69.67,93,82,4.7
55.17,124.72,Tynda,RU,-8.79,98,100,1.92
35.92,74.31,Gilgit,PK,12.83,36,99,3.36
30.13,111.78,Nanhai,CN,46.99,90,100,7.92
5.56,95.32,Banda Aceh,ID,74.61,90,70,4.68
66.77,123.37,Zhigansk,RU,-3.55,77,100,6.4
38.52,-28.7,Ribeira Grande,PT,62.6,88,75,5.82
58.17,57.11,Verkhnechusovskiye Gorodki,RU,13.66,94,99,7.36
3.78,72.97,Mahibadhoo,MV,82.2,76,6,20.8
64.25,12.38,Snaase,NO,37.4,86,75,19.46
32.3,-9.24,Safi,MA,60.22,82,0,11.68
65.28,-126.83,Norman Wells,CA,5.0,84,75,5.82
8.3,30.14,Leer,SS,81.59,13,0,5.1
63.44,-20.27,Vestmannaeyjar,IS,33.8,86,40,29.97
-17.73,-149.15,Tautira,PF,83.17,74,20,2.24
50.7,-127.42,Port Hardy,CA,44.6,75,75,4.7
36.62,-121.92,Pacific Grove,US,55.6,30,1,15.55
57.79,-152.41,Kodiak,US,32.0,76,40,17.22
-5.2,-35.46,Touros,BR,91.4,52,40,16.11
2.04,45.34,Mogadishu,SO,79.57,84,79,17.31
33.34,44.4,Baghdad,IQ,39.2,27,4,4.7
62.46,-114.35,Yellowknife,CA,0.41,84,90,4.05
22.89,-109.91,Cabo San Lucas,MX,71.2,77,75,8.05
-3.8,102.27,Bengkulu,ID,74.03,88,45,3.11
5.89,95.32,Sabang,ID,83.48,76,62,21.23
-51.62,-69.22,Rio Gallegos,AR,66.2,34,40,9.17
72.79,-56.15,Upernavik,GL,-3.19,98,100,3.8
-41.45,147.17,Launceston,AU,62.42,88,90,10.29
45.41,141.67,Wakkanai,JP,26.19,72,100,16.46
64.38,-173.3,Provideniya,RU,-11.81,67,0,5.61
5.88,-10.05,Buchanan,LR,89.6,66,75,10.29
-13.7,-76.22,Pisco,PE,73.83,30,36,10.29
-19.55,169.27,Isangel,VU,78.73,90,100,20.74
-20.73,139.5,Mount Isa,AU,80.6,34,28,5.82
56.85,105.25,Yantal,RU,13.46,90,100,11.48
12.58,-81.7,San Andres,CO,84.2,74,20,13.87
-21.34,55.48,Saint-Pierre,RE,73.6,94,54,4.7
36.86,70.83,Jurm,AF,28.71,50,100,7.61
-8.14,159.59,Buala,SB,80.2,85,94,16.64
-9.17,-60.63,Aripuana,BR,91.31,50,95,2.82
-4.38,-70.03,Benjamin Constant,BR,86.85,79,40,4.7
50.72,136.63,Solnechnyy,RU,-9.22,90,34,3.56
21.4,-157.74,Kailua,US,64.44,64,40,18.34
57.8,158.67,Tigil,RU,3.02,77,100,9.24
57.97,31.65,Parfino,RU,37.11,95,100,16.67
-8.47,140.33,Merauke,ID,76.08,95,70,6.24
19.17,83.42,Rayagada,IN,65.39,85,43,2.24
59.7,30.79,Nikolskoye,RU,35.85,92,90,11.18
-22.67,167.48,Vao,NC,79.7,84,100,25.77
-20.34,57.76,Bambous Virieux,MU,76.6,94,75,6.93
-38.0,-57.56,Mar del Plata,AR,69.12,59,75,9.17
15.74,-96.47,Pochutla,MX,87.46,43,5,11.41
-2.92,-79.82,Balao,EC,86.0,66,40,6.93
-22.09,-70.2,Tocopilla,CL,77.09,30,100,10.58
69.45,-133.04,Tuktoyaktuk,CA,-20.2,75,75,5.82
-34.48,-54.33,Rocha,UY,69.84,50,80,9.95
64.5,-165.41,Nome,US,-12.42,69,1,10.29
3.52,39.06,Moyale,KE,83.3,33,12,7.11
47.11,-104.71,Glendive,US,25.18,85,90,17.22
14.88,103.49,Surin,TH,77.79,72,100,9.69
-42.78,147.06,New Norfolk,AU,61.61,93,90,4.7
47.87,88.12,Altay,CN,21.4,88,100,5.03
5.85,-5.69,Lakota,CI,79.61,67,64,7.07
-28.24,-48.67,Imbituba,BR,75.2,73,75,9.17
48.45,25.57,Sniatyn,UA,40.46,80,40,2.24
-14.27,50.17,Sambava,MG,73.76,85,1,2.66
22.57,59.53,Sur,OM,68.52,66,32,6.8
44.25,-116.97,Weiser,US,37.72,60,1,5.37
43.17,26.82,Preslav,BG,33.51,94,67,6.46
44.67,3.5,Arrondissement de Mende,FR,42.39,94,100,11.23
27.67,54.14,Gerash,IR,57.2,82,20,4.5
-33.42,149.58,Bathurst,AU,62.29,88,81,2.59
29.04,114.56,Yining,CN,45.1,97,100,0.69
39.5,106.71,Wuda,CN,32.49,23,0,2.37
-31.39,-58.02,Concordia,AR,78.12,53,0,9.17
22.29,114.16,Hong Kong,HK,63.41,68,40,6.93
20.67,85.6,Dhenkanal,IN,64.4,82,0,1.19
68.5,14.83,Melbu,NO,34.59,96,75,1.12
20.89,-156.47,Kahului,US,62.74,68,20,5.82
32.38,15.09,Misratah,LY,61.2,69,0,13.69
-6.98,-34.83,Cabedelo,BR,91.4,55,75,12.75
51.5,156.52,Ozernovskiy,RU,22.35,77,100,17.47
12.71,104.89,Kampong Thom,KH,75.9,62,70,4.85
-25.24,130.99,Yulara,AU,78.8,74,18,3.36
19.11,37.33,Sawakin,SD,71.26,74,16,20.09
16.89,-24.98,Mindelo,CV,75.2,60,75,29.97
-46.13,167.68,Tuatapere,NZ,53.01,87,1,5.99
-21.98,-45.35,Lambari,BR,72.0,95,99,1.01
-28.78,32.04,Richards Bay,ZA,77.11,78,100,19.19
51.1,66.32,Derzhavinsk,KZ,-6.36,95,16,15.66
52.17,109.77,Khorinsk,RU,13.42,88,37,2.46
14.05,124.17,Pandan,PH,76.1,74,69,18.7
-20.52,57.52,Souillac,MU,76.62,94,75,6.93
19.12,84.7,Ichchapuram,IN,65.48,72,38,1.92
20.35,-102.77,Ocotlan,MX,73.45,49,5,3.36
49.75,-77.63,Matagami,CA,17.6,72,75,8.05
52.03,80.38,Volchikha,RU,-1.77,96,83,5.32
8.89,-64.25,El Tigre,VE,89.92,35,2,13.91
28.02,-97.05,Rockport,US,72.61,83,90,9.17
44.27,9.4,Sestri Levante,IT,53.37,100,40,5.12
71.92,114.08,Saskylakh,RU,-21.28,96,100,2.57
43.21,-75.46,Rome,US,36.93,100,90,11.41
70.63,147.92,Chokurdakh,RU,-20.6,61,98,2.44
40.43,71.72,Yangi Marg`ilon,UZ,44.6,87,90,9.42
52.63,1.3,Norwich,GB,35.33,76,20,8.05
51.47,58.46,Gay,RU,12.2,72,64,24.61
48.68,24.41,Markova,UA,46.4,61,75,11.18
22.17,83.35,Gharghoda,IN,60.12,32,0,1.99
70.47,-68.59,Clyde River,CA,-9.4,76,75,21.92
68.05,39.51,Ostrovnoy,RU,31.14,86,100,22.17
24.7,-77.77,Andros Town,BS,77.79,74,75,17.22
4.41,114.01,Marabu,MY,77.0,100,75,3.36
60.92,-46.05,Narsaq,GL,14.0,43,40,10.29
3.94,41.87,Mandera,KE,88.66,28,84,2.35
-2.23,-80.9,La Libertad,EC,84.2,74,40,5.82
-38.27,141.97,Codrington,AU,66.61,86,93,5.91
20.0,-3.0,Tombouctou,ML,79.7,13,100,7.09
5.4,100.36,Butterworth,MY,77.86,88,20,6.93
61.67,96.37,Baykit,RU,-8.3,88,97,7.49
16.52,-98.75,Barra de Tecoanapa,MX,92.82,28,0,7.43
36.5,111.7,Xinzhi,CN,35.4,41,0,2.48
3.46,8.55,Luba,GQ,86.0,70,20,6.93
4.93,-52.33,Cayenne,GF,82.4,78,90,17.22
71.97,102.5,Khatanga,RU,-24.32,98,81,5.82
-11.1,-77.61,Hualmay,PE,80.47,55,48,11.65
55.01,57.99,Kropachevo,RU,5.11,88,98,9.13
42.8,93.45,Kumul,CN,19.11,52,17,1.7
37.1,-113.58,Saint George,US,42.19,36,1,1.39
13.78,124.39,Gigmoto,PH,76.73,75,86,21.32
40.81,114.88,Zhangjiakou,CN,25.3,44,0,2.53
14.9,-24.5,Sao Filipe,CV,73.17,61,0,16.87
30.36,50.8,Gachsaran,IR,44.6,79,20,3.96
37.01,37.79,Nizip,TR,24.8,45,0,6.93
11.09,105.8,Svay Rieng,KH,75.69,71,91,0.54
7.98,49.82,Eyl,SO,76.98,77,34,20.96
31.5,34.47,Gaza,PS,48.11,61,40,4.7
-10.71,22.22,Luau,AO,68.32,94,97,3.65
46.49,135.88,Vostok,RU,-8.09,84,1,3.49
71.69,128.87,Tiksi,RU,-22.63,100,37,2.35
44.17,45.87,Terekli-Mekteb,RU,21.11,81,0,5.61
50.68,156.12,Severo-Kuril'sk,RU,18.27,90,98,14.05
37.57,126.98,Seoul,KR,28.47,74,0,3.36
40.66,-73.58,Freeport,US,45.23,66,90,8.05
-15.2,12.15,Mossamedes,AO,74.46,79,0,10.96
35.13,140.3,Katsuura,JP,41.38,52,20,12.75
11.21,99.51,Bang Saphan,TH,77.61,81,6,2.46
6.12,81.12,Hambantota,LK,79.81,78,18,23.98
-2.57,150.8,Kavieng,PG,83.62,77,100,14.07
-37.83,140.77,Mount Gambier,AU,62.6,100,90,9.17
68.22,-135.01,Aklavik,CA,-22.52,75,40,8.05
69.49,88.4,Talnakh,RU,-16.6,75,75,4.47
-35.17,173.17,Ahipara,NZ,55.0,100,0,5.99
-24.79,-50.01,Castro,BR,62.02,98,100,5.37
28.23,83.98,Pokhara,NP,49.17,76,2,1.95
-33.18,138.02,Port Pirie,AU,68.0,88,0,4.7
54.48,53.47,Oktyabrskiy,RU,15.71,92,100,11.83
-0.88,131.25,Sorong,ID,73.78,93,71,2.48
-9.01,-35.22,Maragogi,BR,82.96,77,71,10.65
33.37,-112.58,Buckeye,US,64.62,51,75,4.7
62.67,135.6,Khandyga,RU,-10.41,79,79,4.03
64.89,-23.71,Olafsvik,IS,32.11,70,100,19.24
-0.91,122.88,Biak,ID,81.43,66,77,9.33
53.13,47.2,Nikolayevka,RU,17.26,77,100,16.31
11.58,77.92,Konganapuram,IN,72.27,70,16,5.91
